          -9.48892409e-010, -2.50073362e-009, -3.19186316e-010,
          3.49162643e-010, 0., -6.37634834e-010, -3.07560866e-010,
          -4.54007970e-010, -6.34088060e-010, -1.02866533e-008, 0.,
          -2.11274314e-011, 0., 0., 4.13636181e-010, 1.08877751e-011, 0.,
          3.70450441e-011, -5.09290214e-011, -3.01010189e-010,
          -1.43657497e-009, 0., 0., 0., -3.78277826e-011,
          -3.10467235e-010, -3.09729409e-010, -1.75607628e-009,
          -6.00016425e-010, 4.79446427e-010, -4.82211493e-010,
          1.01612233e-010, 2.80336874e-008, -1.10583995e-008,
          -1.22833281e-008, -3.54102858e-010, -1.10541210e-009,
          3.02232683e-010, -3.63364006e-009, -2.57835908e-009,
          2.94181612e-009, 1.39255025e-008, 2.21321788e-008,
          -9.76883019e-009, -1.04168993e-008, -6.23136165e-009,
          -1.29662991e-009, -1.35173039e-009, -7.35545846e-009,
          -4.23281099e-009, -5.83618265e-009, 7.00355399e-011,
          3.16723714e-008, -2.50073362e-009, -1.02866533e-008,
          -1.43657497e-009, -1.75607628e-009, -6.00016425e-010,
          -5.09336129e-009 ]
   uncompressed_sv_total: 12
   uncompressed_support_vectors:
      - [ 12544., 1.30366004e+000, 5.39277983e+000, 2.55025005e+000,
          4.82551003e+001, 6.95307016e-001, 2.57209992e+000,
          9.79188010e-002, 2.68938001e-002, 2.68938001e-002,
          5.80641985e+000, 1.11121997e-001, 2.75462996e-002,
          2.75462996e-002, 5.72813988e+000, 8.34852010e-002,
          2.26067994e-002, 2.26067994e-002, 5.97361994e+000,
          1.15956001e-001, 2.97430009e-002, 2.97430009e-002,
          5.66201019e+000, 1.39668003e-001, 3.56696993e-002,
          3.56696993e-002, 5.36829996e+000, 1.09608002e-001,
          2.77014002e-002, 2.77014002e-002, 5.70103979e+000,
          9.25358012e-002, 2.44766995e-002, 2.44766995e-002,
          5.88794994e+000, 1.17693998e-001, 3.02204993e-002,
          3.02204993e-002, 5.65154982e+000, 9.70861018e-002,
          2.79015992e-002, 2.79015992e-002, 5.78377008e+000,
          1.22157000e-001, 3.46257985e-002, 3.46257985e-002,
          5.50652981e+000, 1.44482002e-001, 3.93235013e-002,
          3.93235013e-002, 5.25560999e+000, 1.07363001e-001,
          2.55488008e-002, 2.55488008e-002, 5.77372980e+000,
          1.40606999e-001, 3.47316004e-002, 3.47316004e-002,
          5.34150982e+000, 8.17574978e-001, 7.33333015e+000,
          1.07005997e+002, 4.26346008e+002, 3.03719014e-001,
          1.36763000e+001, 2.35852003e-001, 1.19245005e+001,
          2.89722991e+000, 6.57146988e+001, 7.96118975e-001,
          6.54838991e+000, 9.39570007e+001, 3.60613007e+002,
          2.99448013e-001, 1.41325998e+001, 2.32288003e-001,
          1.18256998e+001, 2.52595997e+000, 6.29821014e+001,
          8.49050999e-001, 6.48607016e+000, 1.13415001e+002,
          4.70566986e+002, 3.21166009e-001, 1.32770996e+001,
          2.78645009e-001, 1.16681995e+001, 2.14450002e+000,
          6.43731003e+001, 8.10294986e-001, 5.92856979e+000,
          9.80279007e+001, 3.82707001e+002, 3.03393990e-001,
          1.37090998e+001, 2.50205994e-001, 1.12727003e+001,
          1.77521002e+000, 6.37212982e+001, 6.87905014e-001,
          8.02616024e+000, 8.31166992e+001, 2.45671997e+002,
          2.78394997e-001, 1.43863001e+001, 1.70365006e-001,
          1.08530998e+001, 2.84016991e+000, 8.21911011e+001,
          8.02920997e-001, 6.52763987e+000, 1.05027000e+002,
          3.91063995e+002, 3.27603996e-001, 1.32160997e+001,
          2.66007006e-001, 1.08915997e+001, 1.89786994e+000,
          7.61306992e+001, 8.43178988e-001, 6.56250000e+000,
          1.11750000e+002, 4.60752991e+002, 3.07099998e-001,
          1.33906002e+001, 2.50420004e-001, 1.17553997e+001,
          2.55876994e+000, 6.37780991e+001, 7.63631999e-001,
          7.22735977e+000, 8.84823990e+001, 3.27299011e+002,
          2.76930004e-001, 1.48206997e+001, 1.88244000e-001,
          1.26542997e+001, 2.80098009e+000, 6.54657974e+001,
          8.05656016e-001, 7.40000010e+000, 1.04334000e+002,
          4.07695007e+002, 3.14144999e-001, 1.37115002e+001,
          2.38692001e-001, 1.18477001e+001, 2.68024993e+000,
          7.05507965e+001, 7.60815024e-001, 7.91231012e+000,
          8.73097000e+001, 3.20944000e+002, 2.82575011e-001,
          1.48488998e+001, 2.02883005e-001, 1.25128002e+001,
          3.14808011e+000, 6.56250000e+001, 6.66568995e-001,
          9.37633991e+000, 7.47074966e+001, 2.17162994e+002,
          2.67935008e-001, 1.51934996e+001, 1.42451003e-001,
          1.17193003e+001, 3.75446010e+000, 8.14322968e+001,
          8.35192978e-001, 4.76189995e+000, 1.09948997e+002,
          4.43889008e+002, 3.20351005e-001, 1.32206001e+001,
          2.63907999e-001, 1.13760996e+001, 1.71810997e+000,
          4.95587006e+001, 7.48598993e-001, 5.96963978e+000,
          9.64570999e+001, 3.17768005e+002, 3.17645997e-001,
          1.35285997e+001, 2.33028993e-001, 1.07579002e+001,
          1.98010004e+000, 6.24231987e+001, 936., 2.91667008e+000,
          1.19167004e+001, 14., 1.08388996e+000, 5.34616028e+002,
          8.65550995e-001, 2.02132010e+000, 3.57142985e-002,
          7.14285970e-002, 8.16327035e-002, 0., 3.11224014e-001, 0., 0.,
          0., 3.52041006e-001, 5.10203978e-003, 5.10203978e-003, 0.,
          5.10203978e-003, 0., 0., 5.10203978e-003, 8.67346972e-002, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.55101994e-002, 0., 0.,
          0., 0., 0., 0., 1.02041001e-002, 5.10203978e-003,
          3.57142985e-002, 5.61223999e-002, 1.07143000e-001, 0.,
          3.31633002e-001, 0., 0., 5.10203978e-003, 3.21429014e-001, 0.,
          0., 0., 1.02041001e-002, 0., 0., 0., 1.02040999e-001, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.02041001e-002, 0., 0., 0.,
          0., 0., 5.10203978e-003, 1.02041001e-002, 5.10203978e-003,
          2.55101994e-002, 3.06122005e-002, 7.65305981e-002, 0.,
          3.87755007e-001, 0., 5.10203978e-003, 0., 3.62244993e-001, 0.,
          0., 0., 0., 0., 0., 0., 8.16327035e-002, 0., 0., 0., 0.,
          5.10203978e-003, 0., 0., 0., 0., 0., 1.53061002e-002, 0., 0.,
          0., 0., 0., 0., 5.10203978e-003, 5.10203978e-003,
          3.57142985e-002, 7.14285970e-002, 8.16327035e-002,
          3.11224014e-001, 3.52041006e-001, 8.67346972e-002,
          2.55101994e-002, 1.02041001e-002, 5.10203978e-003,
          2.04082001e-002, 3.57142985e-002, 5.61223999e-002,
          1.07143000e-001, 3.31633002e-001, 3.21429014e-001,
          1.02040999e-001, 1.02041001e-002, 1.02041001e-002,
          5.10203978e-003, 2.04082001e-002, 2.55101994e-002,
          3.06122005e-002, 7.65305981e-002, 3.87755007e-001,
          3.62244993e-001, 8.16327035e-002, 1.53061002e-002,
          5.10203978e-003, 5.10203978e-003, 1.02041001e-002 ]
      - [ 6464., 3.45920992e+000, 2.67758999e+001, 1.31006002e+001,
          6.67468033e+001, 3.77261013e-001, 2.09650993e+000,
          7.14650983e-003, 1.04595004e-002, 1.04595004e-002,
          6.82220984e+000, 1.94326993e-002, 1.21290004e-002,
          1.21290004e-002, 6.69037008e+000, 5.64520992e-003,
          1.00386003e-002, 1.00386003e-002, 6.84543991e+000,
          2.09215004e-002, 1.29167000e-002, 1.29167000e-002,
          6.80248022e+000, 3.71403992e-002, 1.72194000e-002,
          1.72194000e-002, 6.39543009e+000, 2.64109001e-002,
          1.20893000e-002, 1.20893000e-002, 6.75752020e+000,
          1.12341996e-002, 1.02041001e-002, 1.02041001e-002,
          6.80583000e+000, 2.86970008e-002, 1.37280002e-002,
          1.37280002e-002, 6.60567999e+000, 2.15949006e-002,
          1.04432004e-002, 1.04432004e-002, 6.80701017e+000,
          4.17279005e-002, 1.20332995e-002, 1.20332995e-002,
          6.68114996e+000, 5.43049015e-002, 1.82927009e-002,
          1.82927009e-002, 6.20959997e+000, 3.43892016e-002,
          1.14018004e-002, 1.14018004e-002, 6.71317005e+000,
          5.43712005e-002, 1.96787994e-002, 1.96787994e-002,
          6.21461010e+000, 9.30666983e-001, 2.73333001e+000,
          2.74888992e+001, 1.55878006e+002, 3.31820011e-001,
          1.88055992e+001, 3.10281992e-001, 1.76749001e+001,
          8.70280981e-001, 4.70722008e+001, 9.08661008e-001,
          2.73143005e+000, 2.63370991e+001, 1.44119995e+002,
          3.18726003e-001, 1.85314007e+001, 2.81015992e-001,
          1.66401005e+001, 1.19208002e+000, 4.90629005e+001,
          9.41977978e-001, 2.45055008e+000, 2.81648006e+001,
          1.61330002e+002, 3.33591014e-001, 1.83022003e+001,
          3.17490011e-001, 1.68990993e+001, 7.36114979e-001,
          5.33791008e+001, 9.13749993e-001, 2.92000008e+000,
          2.52285995e+001, 1.45606003e+002, 2.97107995e-001,
          1.95657005e+001, 2.44222000e-001, 1.86490993e+001,
          1.68329000e+000, 3.47714005e+001, 8.48847985e-001,
          4.06369019e+000, 2.19682007e+001, 1.11764000e+002,
          2.78926015e-001, 2.02483997e+001, 2.14655995e-001,
          1.79498997e+001, 2.43528008e+000, 4.31400986e+001,
          9.13749993e-001, 2.92000008e+000, 2.57085991e+001,
          1.45606003e+002, 3.03011000e-001, 1.88229008e+001,
          2.55659014e-001, 1.72098007e+001, 1.60064995e+000,
          4.51713982e+001, 9.18488026e-001, 3.35028005e+000,
          2.63897991e+001, 1.49384003e+002, 3.19981009e-001,
          1.92033997e+001, 2.86581010e-001, 1.81348000e+001,
          1.46747005e+000, 4.62316017e+001, 8.89802992e-001,
          3.31578994e+000, 2.47544003e+001, 1.35257004e+002,
          3.05752009e-001, 1.95905991e+001, 2.53217012e-001,
          1.82469006e+001, 1.69895005e+000, 4.16432991e+001,
          9.00530994e-001, 3.80460000e+000, 2.59424992e+001,
          1.41529007e+002, 3.17990988e-001, 1.89943008e+001,
          2.76807994e-001, 1.73885994e+001, 1.66542995e+000,
          5.94539986e+001, 8.78400981e-001, 3.22353005e+000,
          2.63411999e+001, 1.31447006e+002, 3.30386996e-001,
          1.80941010e+001, 2.89781988e-001, 1.52419004e+001,
          1.04954004e+000, 6.48412018e+001, 8.50902021e-001,
          3.67296004e+000, 2.35156994e+001, 1.13754997e+002,
          3.07907999e-001, 1.89559994e+001, 2.48181999e-001,
          1.59910002e+001, 1.59267998e+000, 5.52263985e+001,
          8.72133970e-001, 3.32543993e+000, 2.56035004e+001, 129.,
          3.26285005e-001, 1.86095009e+001, 2.79029995e-001,
          1.61494999e+001, 1.11342001e+000, 6.04851990e+001,
          7.61696994e-001, 7.20438004e+000, 1.97152996e+001,
          7.97591019e+001, 3.09195012e-001, 1.99489002e+001,
          2.22319007e-001, 1.58577003e+001, 2.77574992e+000,
          1.06036003e+002, 224., 1.25000000e+000, 4., 5.25000000e+000,
          1.14564002e+000, 1.95322998e+002, 9.13195014e-001,
          1.78884995e+000, 4.95049991e-002, 2.97030006e-002,
          1.68317005e-001, 0., 4.45544988e-001, 0., 0., 0.,
          3.06930989e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.92078972e-002, 1.08911000e-001, 1.28712997e-001, 0.,
          4.05941010e-001, 0., 0., 0., 2.67327011e-001, 0., 0., 0., 0.,
          0., 0., 0., 9.90098994e-003, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.95049991e-002,
          3.96040007e-002, 7.92078972e-002, 0., 4.55446005e-001, 0., 0.,
          0., 3.66337001e-001, 0., 0., 0., 0., 0., 0., 0.,
          9.90098994e-003, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.95049991e-002,
          2.97030006e-002, 1.68317005e-001, 4.45544988e-001,
          3.06930989e-001, 0., 0., 0., 0., 0., 7.92078972e-002,
          1.08911000e-001, 1.28712997e-001, 4.05941010e-001,
          2.67327011e-001, 9.90098994e-003, 0., 0., 0., 0.,
          4.95049991e-002, 3.96040007e-002, 7.92078972e-002,
          4.55446005e-001, 3.66337001e-001, 9.90098994e-003, 0., 0., 0.,
          0. ]
      - [ 4.67779980e+003, 3.81315994e+000, 4.52745018e+001,
          2.05424004e+001, 6.78031006e+001, 3.39967996e-001,
          2.02677011e+000, 3.24986987e-002, 2.00242996e-002,
          2.00242996e-002, 6.49625015e+000, 3.71794999e-002,
          2.48565003e-002, 2.48565003e-002, 6.19639015e+000,
          2.29961006e-003, 1.40690003e-002, 1.40690003e-002,
          6.62193012e+000, 4.36213017e-002, 2.15774998e-002,
          2.15774998e-002, 6.26796007e+000, 6.80337995e-002,
          5.21330982e-002, 5.21330982e-002, 5.35895014e+000,
          3.65931988e-002, 1.76938009e-002, 1.76938009e-002,
          6.42301989e+000, 2.01958995e-002, 1.39447004e-002,
          1.39447004e-002, 6.62047005e+000, 5.38186990e-002,
          3.42805013e-002, 3.42805013e-002, 5.89240980e+000,
          4.06366996e-002, 1.97407994e-002, 1.97407994e-002,
          6.34187984e+000, 3.96682993e-002, 2.13035997e-002,
          2.13035997e-002, 6.44651985e+000, 4.90952991e-002,
          3.49567011e-002, 3.49567011e-002, 5.92881012e+000,
          1.41556002e-002, 1.44448001e-002, 1.44448001e-002,
          6.57427979e+000, 4.42693010e-002, 2.35830992e-002,
          2.35830992e-002, 6.22441006e+000, 8.31993997e-001,
          6.66666985e+000, 4.84544983e+001, 1.85962006e+002,
          4.01042014e-001, 1.61515007e+001, 3.21013004e-001,
          1.34483004e+001, 3.55403996e+000, 8.64544983e+001,
          8.84943008e-001, 4.27272987e+000, 4.20455017e+001,
          2.06302994e+002, 3.41230989e-001, 1.79053001e+001,
          2.61189014e-001, 1.69379997e+001, 3.05372000e+000,
          3.48143997e+001, 9.65934992e-001, 1.85160995e+000,
          6.11355019e+001, 2.88781006e+002, 4.27421987e-001,
          1.57839003e+001, 4.12793010e-001, 1.53781996e+001,
          7.93147981e-001, 2.59258003e+001, 8.77947986e-001,
          4.73584986e+000, 4.64263992e+001, 2.03912994e+002,
          3.77045989e-001, 1.66452999e+001, 3.09561998e-001,
          1.48149004e+001, 2.62650990e+000, 6.16226006e+001,
          6.66054010e-001, 1.08058996e+001, 2.27059002e+001,
          7.85058975e+001, 2.76562005e-001, 2.18059006e+001,
          1.43814996e-001, 1.73372993e+001, 4.42448997e+000,
          1.32953003e+002, 8.90954018e-001, 3.24211001e+000,
          5.17228012e+001, 2.26011002e+002, 3.95563990e-001,
          1.65123005e+001, 3.24382007e-001, 1.54756002e+001,
          2.03184009e+000, 3.35965004e+001, 9.07850981e-001,
          3.49315000e+000, 5.46370010e+001, 2.41184998e+002,
          4.08490002e-001, 1.64554996e+001, 3.52683008e-001,
          1.57386999e+001, 1.99307001e+000, 3.45651016e+001,
          7.89375007e-001, 6.67999983e+000, 3.28666992e+001,
          1.43408997e+002, 3.03068012e-001, 1.95333004e+001,
          1.94793999e-001, 1.71770992e+001, 3.81462002e+000,
          6.35332985e+001, 8.09334993e-001, 5.97378016e+000,
          4.95993004e+001, 1.81651993e+002, 4.07582015e-001,
          1.66478996e+001, 3.08959991e-001, 1.45696001e+001,
          3.08028007e+000, 6.88126984e+001, 7.96999991e-001,
          5.56574011e+000, 4.45139008e+001, 1.63613998e+002,
          3.84876996e-001, 1.61355000e+001, 2.91610003e-001,
          1.25559998e+001, 3.19488001e+000, 7.47250977e+001,
          8.07502985e-001, 6.26086998e+000, 3.42173996e+001,
          1.48565002e+002, 3.02410990e-001, 1.89435005e+001,
          1.89799994e-001, 1.69039993e+001, 4.51226997e+000,
          5.30391006e+001, 9.08690989e-001, 2.62500000e+000,
          5.51528015e+001, 2.37257004e+002, 4.19185996e-001,
          1.63332996e+001, 3.81590992e-001, 1.53078003e+001,
          1.18476999e+000, 3.29062996e+001, 8.47357988e-001,
          3.96947002e+000, 4.45648994e+001, 1.86007996e+002,
          3.68187010e-001, 1.69008007e+001, 2.72390008e-001,
          1.49601002e+001, 2.66184998e+000, 3.70648994e+001, 343., 4.,
          4., 4., 1., 2.50636002e+002, 9.45446014e-001, 1.,
          7.44680986e-002, 9.57446992e-002, 1.06383003e-001,
          1.06383003e-002, 2.76596010e-001, 0., 0., 0., 2.76596010e-001,
          0., 2.12766007e-002, 0., 0., 0., 0., 0., 1.17021002e-001, 0.,
          0., 0., 0., 0., 1.06383003e-002, 0., 0., 0., 0.,
          1.06383003e-002, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.19149010e-002, 6.38298020e-002, 1.59574002e-001,
          1.06383003e-002, 2.76596010e-001, 0., 0., 0., 4.14894015e-001,
          0., 0., 0., 0., 0., 0., 0., 4.25532013e-002, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.44680986e-002, 1.06383003e-001, 5.31915016e-002,
          1.06383003e-002, 2.76596010e-001, 0., 0., 1.06383003e-002,
          3.82979006e-001, 0., 1.06383003e-002, 0., 0., 0., 0.,
          1.06383003e-002, 6.38298020e-002, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.44680986e-002, 9.57446992e-002, 1.06383003e-001,
          2.76596010e-001, 2.76596010e-001, 1.17021002e-001,
          1.06383003e-002, 0., 0., 4.25532013e-002, 3.19149010e-002,
          6.38298020e-002, 1.59574002e-001, 2.76596010e-001,
          4.14894015e-001, 4.25532013e-002, 0., 0., 0., 1.06383003e-002,
          7.44680986e-002, 1.06383003e-001, 5.31915016e-002,
          2.76596010e-001, 3.82979006e-001, 6.38298020e-002, 0., 0., 0.,
          4.25532013e-002 ]
      - [ 55424., 1.15944004e+000, 5.75795984e+000, 2.20304990e+000,
          2.36481991e+001, 1.80002999e+000, 7.04922009e+000,
          1.60445005e-001, 3.42984982e-002, 3.42984982e-002,
          5.35575008e+000, 1.78668007e-001, 3.78841013e-002,
          3.78841013e-002, 5.21431017e+000, 1.58258006e-001,
          3.48042995e-002, 3.48042995e-002, 5.36487007e+000,
          1.66666999e-001, 3.65924984e-002, 3.65924984e-002,
          5.30349016e+000, 1.91370994e-001, 4.33373004e-002,
          4.33373004e-002, 5.04562998e+000, 1.74278006e-001,
          3.71615998e-002, 3.71615998e-002, 5.24721003e+000,
          1.61631003e-001, 3.72746997e-002, 3.72746997e-002,
          5.33255005e+000, 1.84958994e-001, 4.25123982e-002,
          4.25123982e-002, 5.12811995e+000, 1.75615996e-001,
          3.75915989e-002, 3.75915989e-002, 5.24172020e+000,
          1.91845000e-001, 4.61688004e-002, 4.61688004e-002,
          4.98252010e+000, 2.07140997e-001, 5.99040017e-002,
          5.99040017e-002, 4.61565018e+000, 1.80497006e-001,
          4.42874990e-002, 4.42874990e-002, 5.09788990e+000,
          1.92394003e-001, 5.18861003e-002, 5.18861003e-002,
          4.85971022e+000, 7.73136973e-001, 8.93206024e+000,
          3.59932007e+002, 1.17642004e+003, 3.04471999e-001,
          1.21285000e+001, 2.25476995e-001, 1.00956001e+001,
          3.10416007e+000, 8.07994003e+001, 7.61027992e-001,
          7.31463003e+000, 3.31493988e+002, 1.06140002e+003,
          2.90971994e-001, 1.25227003e+001, 2.09038004e-001,
          1.02833004e+001, 2.59631991e+000, 6.95397034e+001,
          7.76849985e-001, 8.93607044e+000, 3.54601990e+002,
          1.17952002e+003, 2.98307002e-001, 1.23346004e+001,
          2.21555993e-001, 1.04139004e+001, 3.04121995e+000,
          7.60874023e+001, 7.38996983e-001, 7.72716999e+000,
          3.26795990e+002, 1.00398999e+003, 3.00226003e-001,
          1.23148003e+001, 2.10822999e-001, 9.82866001e+000,
          2.63253999e+000, 7.31798019e+001, 6.81047976e-001,
          8.18647003e+000, 2.91115997e+002, 7.70883972e+002,
          2.87021011e-001, 1.29500999e+001, 1.79374993e-001,
          9.99750042e+000, 2.93220997e+000, 7.26789017e+001,
          7.28402019e-001, 8.73208046e+000, 3.33757996e+002,
          9.85796021e+002, 2.98817009e-001, 1.22389002e+001,
          1.97512001e-001, 9.73243046e+000, 3.38322997e+000,
          7.87628021e+001, 7.54020989e-001, 9.82365990e+000,
          3.23002991e+002, 1.05522998e+003, 2.99279988e-001,
          1.24624996e+001, 2.11769000e-001, 1.00424995e+001,
          3.52177000e+000, 9.11155014e+001, 7.10525990e-001,
          9.65789986e+000, 2.86731995e+002, 8.60335999e+002,
          2.94524997e-001, 1.29066000e+001, 1.89498007e-001,
          1.00127001e+001, 3.76695991e+000, 8.50851974e+001,
          7.47512996e-001, 1.04427996e+001, 3.34755005e+002,
          1.06443994e+003, 2.98186988e-001, 1.24362001e+001,
          2.05495998e-001, 1.02108002e+001, 3.75078011e+000,
          8.95549011e+001, 6.75997019e-001, 1.06933002e+001,
          2.68276001e+002, 7.39119995e+002, 2.85894990e-001,
          1.27743998e+001, 1.79126993e-001, 9.21940994e+000,
          3.66409993e+000, 1.09463997e+002, 5.35751998e-001,
          1.49480000e+001, 1.93485992e+002, 3.93260986e+002,
          2.66885996e-001, 1.42634001e+001, 1.08216003e-001,
          9.35857964e+000, 5.38684988e+000, 1.41279999e+002,
          6.97992027e-001, 1.02251997e+001, 2.58850006e+002,
          7.62109009e+002, 2.78035015e-001, 1.34758997e+001,
          1.79218993e-001, 1.04807997e+001, 3.44973993e+000,
          9.24738007e+001, 6.04553998e-001, 1.34535999e+001,
          2.32903000e+002, 5.20513977e+002, 2.79753000e-001,
          1.33486996e+001, 1.45947993e-001, 9.23620987e+000,
          5.09334993e+000, 1.19252998e+002, 2856., 5.25000000e+000, 24.,
          3.66666985e+001, 1.23602998e+000, 1.17648999e+003,
